# See https://www.robotstxt.org/robotstxt.html for syntax
User-agent: *

# Allow all pages by default
Allow: /

# Disallow admin and user-specific pages
Disallow: /admin/
Disallow: /dashboard/
Disallow: /profile/
Disallow: /booking/
Disallow: /bookings/
Disallow: /complete-profile/
Disallow: /login/
Disallow: /signup/
Disallow: /list-property/

# Disallow most API routes, except for specific public ones
Disallow: /api/
Allow: /api/properties
Allow: /api/cities
Allow: '
Allow: /api/travel-picks

Sitemap: https://www.baithakaghar.com/sitemap.xml
